encounter_id,readmitted_binary
893051,Yes
423795,No
963561,Yes
258174,Yes
282478,No
273037,No
829502,No
458714,No
452388,Yes
786576,Yes
919394,No
585990,Yes
683879,Yes
222160,No
629115,Yes
996870,No
191575,No
568441,Yes
120699,No
200657,No
618141,No
324527,Yes
803470,No
693327,No
368670,No
600689,No
692206,Yes
382852,No
937840,Yes
627284,No
677526,Yes
396497,Yes
872271,Yes
339022,No
466081,Yes
909746,No
798712,No
235698,Yes
586931,No
996636,Yes
645450,Yes
399006,Yes
361416,No
980053,Yes
760888,Yes
113686,Yes
512824,No
987221,No
374351,No
897205,Yes
109388,Yes
848309,No
241518,No
676353,No
181079,No
995209,No
778467,Yes
966608,Yes
249186,No
481392,No
981039,Yes
761505,Yes
783694,No
590975,Yes
922796,No
578332,Yes
655265,No
572390,Yes
258850,No
376871,No
808668,No
466142,Yes
114210,Yes
378445,Yes
812114,Yes
688994,Yes
930951,No
367317,Yes
189727,Yes
586998,No
299501,Yes
876263,Yes
554977,Yes
137511,No
235573,No
582493,Yes
118965,Yes
533145,Yes
890245,No
783497,Yes
571963,Yes
509878,Yes
895998,No
299763,Yes
677539,Yes
518541,Yes
569345,Yes
389369,No
775642,Yes
245432,Yes
253784,Yes
290240,No
524287,Yes
869045,No
342626,No
249343,Yes
981732,No
860172,Yes
833664,No
980768,Yes
781052,Yes
948047,Yes
636689,No
826117,Yes
614010,Yes
793418,Yes
288799,No
355770,Yes
611085,No
640031,Yes
296558,No
784437,Yes
941553,Yes
367234,Yes
304776,Yes
612517,Yes
860123,Yes
680531,Yes
499688,No
101451,Yes
514390,No
763940,Yes
567244,No
382179,No
813605,No
361857,Yes
228389,Yes
919776,Yes
703000,Yes
370516,Yes
953841,No
701468,No
364528,Yes
856729,No
599477,No
190251,No
265959,No
557376,No
443175,No
210210,No
799277,No
258973,Yes
744766,No
356266,Yes
886351,Yes
742417,Yes
257393,Yes
498371,No
887229,No
448660,Yes
138106,Yes
538432,No
694326,Yes
761873,No
286529,No
383278,No
738117,Yes
442438,No
267609,Yes
195390,No
538093,No
849256,Yes
688709,No
728131,Yes
654981,Yes
924510,Yes
920781,Yes
675611,No
371696,Yes
866425,No
204849,No
640323,Yes
949985,No
713475,No
204430,Yes
293209,No
903849,No
119984,No
266868,No
119961,Yes
135273,Yes
797101,No
889911,Yes
483999,No
427254,Yes
416766,No
322979,Yes
144134,Yes
467560,No
704486,No
894692,No
407212,No
488635,Yes
668298,Yes
596971,Yes
344759,No
972308,No
189731,Yes
754333,No
819657,No
948302,No
874331,Yes
567092,No
804788,Yes
490569,No
310783,Yes
487633,No
121777,Yes
346507,Yes
806699,No
376992,Yes
496170,Yes
854569,Yes
427163,Yes
825461,Yes
890439,No
756341,Yes
970452,Yes
690802,No
996421,No
104701,Yes
820431,No
120971,Yes
360899,Yes
463184,No
345236,No
351115,Yes
425223,No
599521,No
296254,Yes
973982,No
909853,Yes
828811,No
185875,No
647162,No
716649,Yes
503355,Yes
356540,No
525928,Yes
817546,Yes
686572,Yes
198466,No
234387,Yes
578498,No
398612,Yes
452824,Yes
268767,Yes
530244,Yes
232550,No
942989,No
198555,No
579556,No
752221,Yes
983695,Yes
471414,No
453912,No
925710,Yes
520743,Yes
558457,No
103454,Yes
615257,No
364428,No
739068,No
942971,No
631694,No
727414,No
868202,No
482357,Yes
455490,No
625096,Yes
566504,No
951487,No
622985,Yes
806689,No
202358,No
376950,No
358691,Yes
740352,Yes
590726,Yes
506629,Yes
154768,Yes
680824,No
191463,No
470337,No
386329,No
936813,Yes
255670,Yes
839248,Yes
233494,Yes
352212,Yes
342965,No
481898,No
511532,No
390938,Yes
302212,Yes
457746,No
115912,No
133746,Yes
737042,No
898747,No
524651,Yes
594259,No
741560,No
113531,No
400046,Yes
759028,No
849425,No
453723,No
610233,Yes
296922,No
318545,No
234505,Yes
565772,Yes
863166,No
192428,No
476698,No
495023,Yes
791568,Yes
327606,No
849737,No
477562,Yes
883118,Yes
201157,No
509479,No
213899,Yes
509144,No
607473,No
752542,Yes
142180,Yes
155193,Yes
553938,Yes
615184,Yes
129230,No
948859,No
971055,Yes
877452,No
732053,Yes
570618,No
331650,Yes
283293,No
333558,No
642325,Yes
222961,Yes
671308,No
540812,No
988977,No
452039,Yes
185304,Yes
150677,No
371903,Yes
562046,No
184506,No
970989,No
488425,No
423953,No
787005,No
608912,No
557983,Yes
396814,No
582174,No
937053,Yes
147304,No
997730,Yes
135804,Yes
591610,Yes
173916,No
641380,Yes
582666,No
971043,Yes
293411,Yes
916149,No
216919,Yes
109744,Yes
408027,No
518236,Yes
416640,Yes
736148,No
903900,Yes
602173,No
186465,Yes
877196,Yes
758179,No
531153,Yes
324022,No
462206,Yes
762602,Yes
260385,No
292124,No
131949,Yes
281718,Yes
355370,Yes
739782,Yes
346049,Yes
672616,Yes
320369,No
544830,Yes
840177,Yes
476181,No
678203,No
555470,Yes
109314,No
182001,Yes
484281,No
690434,No
377992,Yes
517874,No
585551,No
704078,Yes
197759,Yes
975904,Yes
944902,Yes
891970,No
779807,No
124644,Yes
615859,No
551194,Yes
633228,No
248192,Yes
513214,Yes
295842,Yes
644112,Yes
223631,Yes
693874,No
874043,No
122342,No
814065,Yes
943388,No
594292,Yes
196844,No
426102,Yes
232010,No
343368,No
964940,No
274303,No
112501,Yes
532788,No
159508,No
549033,No
173344,Yes
193783,No
671338,Yes
695340,Yes
710382,No
394847,Yes
185944,Yes
226416,Yes
817379,No
742352,No
571243,Yes
644832,No
656342,Yes
209148,Yes
693192,No
447692,Yes
169924,Yes
715789,Yes
929874,Yes
179520,Yes
241164,No
767154,No
114505,No
109920,Yes
541228,Yes
876529,Yes
321894,No
529590,No
315593,Yes
452691,No
908227,No
957834,Yes
965184,No
947801,No
278962,Yes
183473,Yes
803893,No
540779,Yes
697102,Yes
350267,No
734751,No
457293,Yes
739720,Yes
630193,No
141737,Yes
860201,No
631741,Yes
807789,Yes
593843,No
968106,No
631220,Yes
221066,Yes
126160,No
421473,No
767331,Yes
891100,No
911642,No
458172,Yes
301469,Yes
473458,No
168813,No
564363,Yes
153533,No
764845,No
591011,No
373825,Yes
451661,No
408379,Yes
547525,Yes
829374,Yes
606191,Yes
546287,Yes
162156,No
730344,No
541704,No
546952,No
673783,Yes
980244,Yes
475670,Yes
137587,No
360743,Yes
476754,Yes
626401,No
205288,Yes
135029,No
125216,Yes
434754,Yes
665038,No
345285,No
220200,Yes
508820,Yes
858042,Yes
827090,Yes
686393,Yes
624084,No
154226,No
162270,No
162368,No
129215,No
394451,Yes
621135,No
658763,No
858816,No
387462,Yes
204995,Yes
998995,No
472576,No
454725,No
730532,No
489301,Yes
451716,Yes
407059,Yes
321068,No
155272,Yes
685649,No
192997,No
648796,Yes
963296,Yes
589560,No
971791,No
153828,No
955178,Yes
215159,Yes
172051,No
276687,Yes
595724,No
553727,No
715584,Yes
306518,Yes
357872,Yes
417389,Yes
145280,Yes
600282,Yes
217368,No
351352,No
181622,No
515546,No
383108,No
711543,Yes
209073,No
685453,No
873520,Yes
476229,No
152735,No
692273,Yes
670706,Yes
652658,Yes
227275,Yes
538371,Yes
843662,No
684521,No
938313,No
544878,Yes
160536,Yes
947996,Yes
652713,No
628050,No
205220,Yes
715811,No
526104,No
322805,Yes
467323,No
980843,Yes
212721,Yes
925376,No
960517,No
239333,No
917920,No
812568,Yes
105691,No
553283,Yes
680616,No
140983,Yes
216018,Yes
502185,No
811588,Yes
109994,No
633313,No
369801,Yes
647093,No
209328,Yes
454397,No
899968,No
674864,Yes
341158,Yes
753873,Yes
944633,Yes
840919,Yes
727180,No
784979,Yes
548819,No
106930,Yes
170205,No
170591,No
726110,No
811189,Yes
318955,Yes
883117,No
117129,Yes
225003,No
256125,Yes
321492,Yes
686860,Yes
701405,No
588898,No
904412,No
929170,No
619366,Yes
326083,No
185065,Yes
241882,Yes
702473,Yes
452196,Yes
344703,Yes
728990,No
450161,No
166677,Yes
345889,No
185499,Yes
898857,No
971390,No
150036,Yes
853287,No
162001,No
784516,Yes
123099,No
541108,Yes
294023,No
751525,Yes
499795,No
908282,Yes
472213,No
802791,No
398037,No
723101,Yes
650139,Yes
256583,Yes
615843,No
208290,No
590931,No
785876,No
615100,No
554318,Yes
688996,Yes
837306,No
221964,No
642129,Yes
699123,Yes
949767,No
996801,No
313171,Yes
437091,Yes
911944,Yes
823654,Yes
720055,Yes
399157,No
978127,No
595246,Yes
964395,No
728756,Yes
144010,Yes
838024,No
206455,Yes
436003,No
152792,Yes
282833,No
914754,No
658395,Yes
816088,Yes
725813,Yes
868057,No
414180,Yes
879414,Yes
417777,Yes
613941,No
234031,Yes
761601,No
457018,Yes
617738,No
621548,Yes
727934,No
189199,Yes
143880,No
576818,No
147603,Yes
426293,No
638396,Yes
570551,No
810317,Yes
384375,Yes
808674,No
785849,No
455005,No
705388,No
224245,No
814707,Yes
818959,No
858888,Yes
357504,Yes
194436,Yes
122920,No
781719,No
390111,No
390891,Yes
386867,No
732190,No
130864,Yes
945623,Yes
597856,No
508411,Yes
725833,No
260072,Yes
441778,Yes
939896,No
768564,No
991409,No
610997,No
160831,No
464561,No
888953,No
392979,Yes
239698,No
972229,No
994162,No
994151,Yes
456769,Yes
398868,No
236184,Yes
728333,No
313772,Yes
650019,No
675555,Yes
724440,Yes
831769,Yes
270295,Yes
292984,No
974566,Yes
938437,No
222707,Yes
181567,Yes
261737,Yes
348067,No
986627,Yes
394843,No
782082,No
564334,Yes
764702,No
552147,Yes
822001,No
540999,Yes
944296,No
388044,Yes
810790,No
529980,Yes
959979,Yes
921180,No
202789,Yes
126172,No
762102,No
293551,Yes
505401,No
165713,No
105369,Yes
370895,Yes
755925,No
786920,Yes
922194,No
734786,No
976306,Yes
204019,No
512657,No
307133,No
828854,No
906333,No
643121,No
224421,Yes
576043,No
998051,Yes
775886,Yes
512528,Yes
888956,No
793546,No
460203,No
864381,Yes
345112,No
452565,No
611789,No
963550,Yes
632657,Yes
987085,Yes
627603,Yes
837969,No
765368,Yes
373662,No
501695,No
576031,No
453565,No
963952,No
493421,Yes
928401,No
923807,No
407468,No
727154,Yes
720250,No
219717,Yes
892259,No
704648,Yes
879399,Yes
777113,Yes
492508,No
500339,Yes
696895,Yes
406389,Yes
992243,No
348168,No
371058,No
745480,No
262937,Yes
829179,Yes
691763,No
519386,No
454527,No
705770,Yes
538945,No
686152,No
577507,Yes
159492,Yes
676949,No
895700,Yes
850045,Yes
219646,No
963090,Yes
648281,Yes
580644,No
435519,No
838580,Yes
854041,No
211420,Yes
408793,Yes
291918,No
536250,Yes
719350,Yes
100189,No
625645,Yes
194753,Yes
643420,No
344370,No
520205,No
854927,No
860761,Yes
740616,No
688274,No
431527,Yes
403789,Yes
341734,Yes
651245,No
974636,Yes
755361,Yes
672708,Yes
247486,Yes
722096,Yes
434676,No
804076,No
921246,No
582079,Yes
973617,Yes
770261,No
889768,No
672584,Yes
799845,No
901315,No
231750,No
372891,No
729091,No
402608,No
230899,No
452387,Yes
299410,No
795762,No
754433,No
447574,Yes
139586,No
994888,Yes
843819,Yes
395002,No
293056,Yes
496008,No
897201,No
346107,Yes
289277,Yes
621747,Yes
330805,Yes
384527,No
141062,No
126508,Yes
884897,Yes
487491,Yes
754328,Yes
402116,No
874640,Yes
760608,No
630826,Yes
189865,Yes
513003,Yes
584928,No
836325,No
550171,No
462428,No
497120,Yes
232007,Yes
208061,Yes
980097,No
753023,No
248666,Yes
876834,Yes
702757,No
773307,No
908432,No
909044,Yes
246066,No
126635,No
258045,No
835551,Yes
823548,Yes
463603,Yes
224142,Yes
534393,No
160839,No
571446,Yes
495758,No
903560,Yes
965666,Yes
975153,Yes
791038,Yes
277560,Yes
705249,No
323279,No
714487,No
949253,Yes
375018,Yes
147857,No
653793,Yes
894754,Yes
453057,Yes
171124,No
759244,No
362317,No
301579,No
426721,No
231210,No
872343,Yes
275642,Yes
303189,Yes
867887,No
802824,Yes
145480,Yes
730888,Yes
276090,Yes
768990,Yes
258200,Yes
411751,No
363394,No
886902,No
732828,Yes
346555,Yes
394199,No
815964,No
755842,No
199343,Yes
968733,No
725456,Yes
420776,Yes
369196,Yes
359632,No
290882,No
507319,No
462686,Yes
667580,Yes
395022,Yes
267400,No
164066,Yes
971270,No
222287,Yes
351865,Yes
681643,Yes
121739,Yes
795420,Yes
242525,No
183826,No
600214,No
343118,No
210109,Yes
922376,Yes
172640,Yes
987557,No
339295,Yes
221651,No
303097,No
720244,Yes
797782,No
779488,No
489462,Yes
192842,Yes
126762,Yes
605535,Yes
943497,Yes
880256,No
619564,No
925987,Yes
866553,No
549759,No
278076,Yes
708948,Yes
430341,Yes
564111,No
199273,Yes
683297,No
778635,No
114414,No
681379,Yes
611402,No
426567,Yes
742197,No
557821,No
266567,Yes
548974,Yes
936000,Yes
917659,No
871271,No
945783,Yes
926247,Yes
845969,No
384353,Yes
394810,No
796208,Yes
164385,No
583983,Yes
387177,Yes
658606,Yes
988463,Yes
462898,No
861622,Yes
675222,Yes
560506,Yes
879319,Yes
511494,No
158355,No
916920,Yes
276155,No
860895,No
834743,No
101971,No
350505,No
902549,Yes
136132,Yes
402997,No
508728,Yes
149585,Yes
596770,Yes
171277,No
127118,Yes
926915,No
677491,No
745912,No
793144,Yes
865087,Yes
653397,No
334953,Yes
665912,Yes
582898,No
431626,No
345880,Yes
772170,No
370264,Yes
679436,No
227104,Yes
798731,Yes
480467,Yes
399832,Yes
243140,Yes
117461,Yes
830923,No
735501,No
117525,No
215169,No
864485,No
779076,Yes
215183,Yes
802616,No
444813,No
129499,No
661703,Yes
982119,No
450452,Yes
494550,Yes
835093,No
288746,No
156601,No
924301,Yes
247927,Yes
803246,Yes
473450,Yes
656298,No
746065,Yes
268267,No
386683,Yes
123879,Yes
101167,Yes
173595,Yes
422558,Yes
625639,Yes
842980,Yes
789675,No
463774,Yes
517908,Yes
809423,Yes
493574,No
527110,No
438141,No
784017,No
745620,Yes
606314,Yes
887903,No
158522,Yes
953910,Yes
889169,Yes
905137,Yes
966537,No
767162,No
816125,No
508209,Yes
466810,No
629513,Yes
201236,Yes
167792,No
287655,Yes
871165,Yes
181940,Yes
333384,Yes
592414,Yes
483553,Yes
146233,Yes
482378,No
730222,Yes
979682,No
820843,No
150835,Yes
209792,No
141489,No
339394,No
701982,Yes
696592,No
332480,Yes
477269,No
392524,Yes
750809,No
560502,Yes
935543,Yes
588230,Yes
732886,No
538695,Yes
773056,No
962653,No
668107,Yes
293517,No
430624,No
536715,Yes
201912,Yes
674146,No
949602,Yes
156010,Yes
834854,No
353348,Yes
209390,Yes
963217,Yes
861117,No
925443,Yes
560476,No
165060,Yes
261720,Yes
857083,Yes
808445,Yes
223834,Yes
199533,No
244192,Yes
348731,Yes
814097,No
923797,Yes
805383,Yes
629774,Yes
795944,Yes
406912,Yes
643719,No
640914,Yes
638587,No
954149,Yes
645984,Yes
275602,No
346515,Yes
798781,Yes
517283,No
576222,Yes
929904,Yes
203219,Yes
244389,Yes
593421,No
417714,No
122697,No
449205,No
886639,No
870477,Yes
627333,Yes
424564,No
297328,No
550383,No
308741,No
227022,No
367436,Yes
794817,Yes
423028,No
736631,Yes
707353,Yes
490899,No
760756,No
192404,Yes
969093,Yes
254770,No
433346,No
189780,No
662328,No
119107,Yes
336722,Yes
641793,No
475266,Yes
660934,Yes
609190,No
198158,No
322305,No
954945,Yes
472602,Yes
342379,No
472460,Yes
726743,Yes
994947,No
224850,Yes
576577,No
830548,No
677709,No
741779,No
401141,Yes
896150,Yes
797710,No
990466,Yes
320343,No
841476,Yes
431803,Yes
647854,Yes
294346,Yes
645220,No
871734,Yes
770274,No
426781,No
787543,Yes
187338,No
700209,Yes
598570,Yes
924740,No
536266,No
294600,Yes
802947,Yes
886481,Yes
994534,No
499324,Yes
589585,Yes
885319,No
445375,Yes
592862,No
398328,No
411411,Yes
230003,No
726229,No
308438,No
284871,Yes
498976,No
490541,Yes
715303,No
305298,No
681000,No
511086,No
267323,Yes
720211,Yes
121711,Yes
183676,Yes
510725,Yes
144756,No
583900,Yes
884705,Yes
886778,No
327129,No
524214,Yes
998674,No
859372,No
461347,No
605241,No
257244,No
816386,No
592370,No
772066,Yes
598953,Yes
830601,Yes
140144,Yes
743008,No
361662,Yes
530339,No
579560,Yes
588305,Yes
927093,Yes
929434,Yes
517676,Yes
697637,Yes
752748,Yes
437836,Yes
246797,Yes
957907,Yes
757847,No
926728,Yes
581855,No
545647,Yes
313695,Yes
226112,No
727704,No
561874,No
903387,No
784222,Yes
260287,No
968708,Yes
834162,No
216800,No
667434,Yes
219044,No
913961,Yes
624770,Yes
564751,No
248396,No
823419,No
341338,Yes
294887,No
346460,Yes
720848,Yes
898755,No
823082,No
371691,Yes
656237,Yes
592576,Yes
782588,No
111046,No
947048,No
134746,Yes
374917,Yes
694341,No
620381,Yes
168150,Yes
126088,No
428194,No
748733,No
911499,No
710030,No
298642,Yes
358212,Yes
176750,Yes
640255,Yes
280853,Yes
826174,Yes
215960,Yes
503542,No
787373,No
825847,Yes
347089,No
213257,Yes
572096,No
804894,Yes
858543,No
876926,No
438379,No
990214,Yes
802383,Yes
288582,No
736008,No
322736,Yes
176690,No
425576,No
620506,Yes
696853,Yes
182862,No
709578,No
774105,No
698454,Yes
990790,No
428343,No
185549,Yes
848832,No
885982,No
119256,No
957004,Yes
868259,Yes
483226,No
940177,No
249223,Yes
807381,No
580883,No
271049,Yes
570180,Yes
500835,Yes
249521,No
905963,Yes
198002,Yes
869623,Yes
154120,No
189637,Yes
704283,No
915101,Yes
643933,No
109340,Yes
180803,No
774532,No
431230,No
115556,No
963086,Yes
411510,No
958922,Yes
101843,Yes
314813,Yes
666308,Yes
473822,No
603554,Yes
319380,No
740070,No
417931,No
853352,No
774861,Yes
945408,Yes
870778,No
634560,No
896603,No
549126,Yes
355836,Yes
786047,Yes
280147,Yes
349394,No
661246,No
420147,No
463855,Yes
860429,No
180050,No
730847,Yes
850687,No
389071,No
202786,Yes
467201,No
526846,No
446343,No
949885,Yes
187589,Yes
443056,No
835216,Yes
934877,Yes
467629,Yes
103862,Yes
545240,No
976729,Yes
260943,Yes
680377,Yes
726597,Yes
104762,Yes
262885,Yes
652230,Yes
238605,Yes
457932,Yes
982620,Yes
628883,No
450028,Yes
888620,Yes
734237,Yes
324704,Yes
778417,No
796538,Yes
626320,No
128022,Yes
178540,Yes
203220,Yes
308841,Yes
376554,Yes
536570,Yes
963006,Yes
630692,No
864136,No
540799,No
340274,No
941994,Yes
271112,No
203843,Yes
875369,Yes
715636,Yes
351148,No
169809,Yes
287296,Yes
192187,No
952790,No
288626,Yes
249295,No
632854,No
387077,No
489734,Yes
874604,No
920596,Yes
767970,Yes
606330,Yes
894620,No
946155,No
600414,Yes
766739,Yes
588918,Yes
475837,Yes
732752,No
162199,Yes
615971,No
274938,No
547809,No
269488,Yes
993921,No
356657,Yes
315153,Yes
894459,Yes
540330,Yes
925130,No
519198,No
154183,No
698047,No
167849,Yes
536174,No
390501,Yes
703050,No
368783,No
342663,No
927248,Yes
579243,No
563931,Yes
175315,No
460067,No
844271,Yes
535617,No
360539,No
408338,No
178395,No
706056,Yes
411344,Yes
293024,No
847516,Yes
556451,No
666316,Yes
850765,Yes
484312,Yes
350618,No
587217,Yes
804864,No
400147,No
354606,Yes
314558,Yes
671085,Yes
189198,No
189774,No
898413,Yes
958685,No
726238,No
831932,Yes
877006,Yes
929043,Yes
765745,No
258485,No
543386,No
498332,No
102256,No
680689,No
649137,Yes
573174,No
314904,Yes
227285,Yes
789186,Yes
137012,Yes
610219,No
226311,Yes
616345,No
699274,No
387079,Yes
735971,No
935698,Yes
315786,Yes
243893,No
793142,No
976457,No
405212,Yes
230256,No
935311,Yes
718203,No
154811,Yes
139369,Yes
332648,No
363883,Yes
913751,Yes
517898,No
271510,No
690779,Yes
515564,No
649035,No
796400,Yes
584426,Yes
395793,No
792873,Yes
862308,Yes
987417,No
803841,No
893592,No
178618,Yes
711987,No
207661,Yes
662835,Yes
671180,No
450054,Yes
479289,Yes
876453,Yes
288715,No
585298,Yes
866407,Yes
480040,Yes
218403,No
138778,Yes
872951,No
138677,No
818762,No
276373,Yes
111559,Yes
613873,Yes
604376,Yes
261451,No
765251,No
471247,Yes
927603,Yes
126568,Yes
790592,No
182530,No
132081,No
821223,No
556666,No
504971,No
903388,No
345356,No
741786,No
281001,No
256067,Yes
890922,Yes
966410,No
541976,Yes
694375,No
693788,No
419966,No
654501,Yes
846192,No
440743,Yes
927203,No
364311,No
860784,No
791351,No
573057,No
970521,No
354837,Yes
547037,No
237366,No
608026,No
307240,No
331584,Yes
696358,No
389816,No
801452,Yes
839322,Yes
106572,Yes
438092,No
910863,No
833681,No
957219,Yes
594625,No
762324,Yes
812268,Yes
737143,Yes
391818,Yes
112346,Yes
852982,No
981268,Yes
854043,Yes
635275,Yes
645152,No
437846,No
979306,No
228573,Yes
222852,Yes
192380,Yes
747355,Yes
786253,No
318918,No
274404,Yes
903339,Yes
470596,Yes
474843,No
349405,Yes
402453,Yes
344590,Yes
408926,No
435954,Yes
573871,Yes
221041,Yes
130195,No
192515,No
915760,No
223379,No
676880,No
480778,Yes
138220,Yes
921125,Yes
903644,Yes
725730,No
819458,Yes
309682,No
464610,Yes
805106,Yes
103034,Yes
398471,No
661208,No
420880,No
706570,Yes
312658,No
683192,No
350518,Yes
849433,No
306584,Yes
412254,No
844179,No
999146,No
701874,Yes
524945,Yes
561146,Yes
854405,Yes
248634,Yes
478180,No
789906,Yes
219162,Yes
624398,Yes
646283,Yes
963372,Yes
574117,Yes
524157,No
114814,No
182365,Yes
544588,No
396196,No
899073,No
917618,Yes
728177,Yes
787084,No
143099,No
178668,No
509543,Yes
842661,No
247685,No
910267,Yes
705028,No
940483,No
398957,Yes
284371,No
643590,No
187111,Yes
143284,Yes
711369,No
345050,No
187571,Yes
882856,No
841610,No
855160,Yes
783202,No
476852,Yes
251048,No
836596,Yes
333736,No
300276,No
289407,Yes
143184,Yes
315467,No
582164,No
795593,No
261918,No
626039,No
510122,Yes
379812,Yes
709464,Yes
110979,Yes
877212,No
209839,Yes
236983,Yes
939374,Yes
465769,Yes
204132,No
108920,Yes
269871,Yes
393503,Yes
799426,No
205615,No
552214,No
909607,No
782532,No
953844,No
693424,Yes
309134,Yes
630905,Yes
416540,No
415624,Yes
897919,Yes
328293,Yes
232872,No
757482,Yes
604506,No
759726,Yes
774760,Yes
894538,No
283563,No
729229,No
794532,Yes
495615,No
369823,Yes
752943,Yes
158573,No
931773,Yes
803886,No
223077,No
462305,Yes
310914,No
601252,No
553421,Yes
388809,No
273730,No
645745,Yes
907553,Yes
457787,Yes
446156,Yes
633751,No
274050,No
688035,No
409613,No
932607,Yes
210246,No
977800,No
907776,Yes
122272,Yes
985841,No
620773,Yes
433324,No
381305,No
501324,No
781735,No
290764,No
355214,No
565496,Yes
494098,Yes
134232,Yes
347314,No
687825,No
278973,No
185629,Yes
802413,Yes
897640,No
532322,Yes
282219,Yes
163774,No
858481,Yes
323218,No
645519,Yes
966147,No
118451,No
205126,No
634374,No
229150,No
709241,Yes
116694,Yes
730059,No
416150,Yes
696283,Yes
183720,No
605218,No
468442,No
329551,No
908244,Yes
851514,Yes
572502,No
958353,No
166048,Yes
568402,Yes
690225,No
250205,Yes
643982,No
455762,No
822922,No
951831,Yes
110669,Yes
702799,Yes
