encounter_id,readmitted_binary
54296,No
54297,No
54298,No
54299,No
54300,No
54301,No
54302,No
54303,No
54304,No
54305,No
54306,No
54307,No
54308,No
54309,No
54310,No
54311,No
54312,No
54313,No
54314,No
54315,No
54316,No
54317,No
54318,No
54319,No
54320,No
54321,No
54322,No
54323,No
54324,No
54325,No
54326,No
54327,No
54328,No
54329,No
54330,No
54331,No
54332,No
54333,No
54334,No
54335,No
54336,No
54337,No
54338,No
54339,No
54340,No
54341,No
54342,No
54343,No
54344,No
54345,No
54346,No
54347,No
54348,No
54349,No
54350,No
54351,No
54352,No
54353,No
54354,No
54355,No
54356,No
54357,No
54358,No
54359,No
54360,No
54361,No
54362,No
54363,No
54364,No
54365,No
54366,No
54367,No
54368,No
54369,No
54370,No
54371,No
54372,No
54373,No
54374,No
54375,No
54376,No
54377,No
54378,No
54379,No
54380,No
54381,No
54382,No
54383,No
54384,No
54385,No
54386,No
54387,No
54388,No
54389,No
54390,No
54391,No
54392,No
54393,No
54394,No
54395,No
54396,No
54397,No
54398,No
54399,No
54400,No
54401,No
54402,No
54403,No
54404,No
54405,No
54406,No
54407,No
54408,No
54409,No
54410,No
54411,No
54412,No
54413,No
54414,No
54415,No
54416,No
54417,No
54418,No
54419,No
54420,No
54421,No
54422,No
54423,No
54424,No
54425,No
54426,No
54427,No
54428,No
54429,No
54430,No
54431,No
54432,No
54433,No
54434,No
54435,No
54436,No
54437,No
54438,No
54439,No
54440,No
54441,No
54442,No
54443,No
54444,No
54445,No
54446,No
54447,No
54448,No
54449,No
54450,No
54451,No
54452,No
54453,No
54454,No
54455,No
54456,No
54457,No
54458,No
54459,No
54460,No
54461,No
54462,No
54463,No
54464,No
54465,No
54466,No
54467,No
54468,No
54469,No
54470,No
54471,No
54472,No
54473,No
54474,No
54475,No
54476,No
54477,No
54478,No
54479,No
54480,No
54481,No
54482,No
54483,No
54484,No
54485,No
54486,No
54487,No
54488,No
54489,No
54490,No
54491,No
54492,No
54493,No
54494,No
54495,No
54496,No
54497,No
54498,No
54499,No
54500,No
54501,No
54502,No
54503,No
54504,No
54505,No
54506,No
54507,No
54508,No
54509,No
54510,No
54511,No
54512,No
54513,No
54514,No
54515,No
54516,No
54517,No
54518,No
54519,No
54520,No
54521,No
54522,No
54523,No
54524,No
54525,No
54526,No
54527,No
54528,No
54529,No
54530,No
54531,No
54532,No
54533,No
54534,No
54535,No
54536,No
54537,No
54538,No
54539,No
54540,No
54541,No
54542,No
54543,No
54544,No
54545,No
54546,No
54547,No
54548,No
54549,No
54550,No
54551,No
54552,No
54553,No
54554,No
54555,No
54556,No
54557,No
54558,No
54559,No
54560,No
54561,No
54562,No
54563,No
54564,No
54565,No
54566,No
54567,No
54568,No
54569,No
54570,No
54571,No
54572,No
54573,No
54574,No
54575,No
54576,No
54577,No
54578,No
54579,No
54580,No
54581,No
54582,No
54583,No
54584,No
54585,No
54586,No
54587,No
54588,No
54589,No
54590,No
54591,No
54592,No
54593,No
54594,No
54595,No
54596,No
54597,No
54598,No
54599,No
54600,No
54601,No
54602,No
54603,No
54604,No
54605,No
54606,No
54607,No
54608,No
54609,No
54610,No
54611,No
54612,No
54613,No
54614,No
54615,No
54616,No
54617,No
54618,No
54619,No
54620,No
54621,No
54622,No
54623,No
54624,No
54625,No
54626,No
54627,No
54628,No
54629,No
54630,No
54631,No
54632,No
54633,No
54634,No
54635,No
54636,No
54637,No
54638,No
54639,No
54640,No
54641,No
54642,No
54643,No
54644,No
54645,No
54646,No
54647,No
54648,No
54649,No
54650,No
54651,No
54652,No
54653,No
54654,No
54655,No
54656,No
54657,No
54658,No
54659,No
54660,No
54661,No
54662,No
54663,No
54664,No
54665,No
54666,No
54667,No
54668,No
54669,No
54670,No
54671,No
54672,No
54673,No
54674,No
54675,No
54676,No
54677,No
54678,No
54679,No
54680,No
54681,No
54682,No
54683,No
54684,No
54685,No
54686,No
54687,No
54688,No
54689,No
54690,No
54691,No
54692,No
54693,No
54694,No
54695,No
54696,No
54697,No
54698,No
54699,No
54700,No
54701,No
54702,No
54703,No
54704,No
54705,No
54706,No
54707,No
54708,No
54709,No
54710,No
54711,No
54712,No
54713,No
54714,No
54715,No
54716,No
54717,No
54718,No
54719,No
54720,No
54721,No
54722,No
54723,No
54724,No
54725,No
54726,No
54727,No
54728,No
54729,No
54730,No
54731,No
54732,No
54733,No
54734,No
54735,No
54736,No
54737,No
54738,No
54739,No
54740,No
54741,No
54742,No
54743,No
54744,No
54745,No
54746,No
54747,No
54748,No
54749,No
54750,No
54751,No
54752,No
54753,No
54754,No
54755,No
54756,No
54757,No
54758,No
54759,No
54760,No
54761,No
54762,No
54763,No
54764,No
54765,No
54766,No
54767,No
54768,No
54769,No
54770,No
54771,No
54772,No
54773,No
54774,No
54775,No
54776,No
54777,No
54778,No
54779,No
54780,No
54781,No
54782,No
54783,No
54784,No
54785,No
54786,No
54787,No
54788,No
54789,No
54790,No
54791,No
54792,No
54793,No
54794,No
54795,No
54796,No
54797,No
54798,No
54799,No
54800,No
54801,No
54802,No
54803,No
54804,No
54805,No
54806,No
54807,No
54808,No
54809,No
54810,No
54811,No
54812,No
54813,No
54814,No
54815,No
54816,No
54817,No
54818,No
54819,No
54820,No
54821,No
54822,No
54823,No
54824,No
54825,No
54826,No
54827,No
54828,No
54829,No
54830,No
54831,No
54832,No
54833,No
54834,No
54835,No
54836,No
54837,No
54838,No
54839,No
54840,No
54841,No
54842,No
54843,No
54844,No
54845,No
54846,No
54847,No
54848,No
54849,No
54850,No
54851,No
54852,No
54853,No
54854,No
54855,No
54856,No
54857,No
54858,No
54859,No
54860,No
54861,No
54862,No
54863,No
54864,No
54865,No
54866,No
54867,No
54868,No
54869,No
54870,No
54871,No
54872,No
54873,No
54874,No
54875,No
54876,No
54877,No
54878,No
54879,No
54880,No
54881,No
54882,No
54883,No
54884,No
54885,No
54886,No
54887,No
54888,No
54889,No
54890,No
54891,No
54892,No
54893,No
54894,No
54895,No
54896,No
54897,No
54898,No
54899,No
54900,No
54901,No
54902,No
54903,No
54904,No
54905,No
54906,No
54907,No
54908,No
54909,No
54910,No
54911,No
54912,No
54913,No
54914,No
54915,No
54916,No
54917,No
54918,No
54919,No
54920,No
54921,No
54922,No
54923,No
54924,No
54925,No
54926,No
54927,No
54928,No
54929,No
54930,No
54931,No
54932,No
54933,No
54934,No
54935,No
54936,No
54937,No
54938,No
54939,No
54940,No
54941,No
54942,No
54943,No
54944,No
54945,No
54946,No
54947,No
54948,No
54949,No
54950,No
54951,No
54952,No
54953,No
54954,No
54955,No
54956,No
54957,No
54958,No
54959,No
54960,No
54961,No
54962,No
54963,No
54964,No
54965,No
54966,No
54967,No
54968,No
54969,No
54970,No
54971,No
54972,No
54973,No
54974,No
54975,No
54976,No
54977,No
54978,No
54979,No
54980,No
54981,No
54982,No
54983,No
54984,No
54985,No
54986,No
54987,No
54988,No
54989,No
54990,No
54991,No
54992,No
54993,No
54994,No
54995,No
54996,No
54997,No
54998,No
54999,No
55000,No
55001,No
55002,No
55003,No
55004,No
55005,No
55006,No
55007,No
55008,No
55009,No
55010,No
55011,No
55012,No
55013,No
55014,No
55015,No
55016,No
55017,No
55018,No
55019,No
55020,No
55021,No
55022,No
55023,No
55024,No
55025,No
55026,No
55027,No
55028,No
55029,No
55030,No
55031,No
55032,No
55033,No
55034,No
55035,No
55036,No
55037,No
55038,No
55039,No
55040,No
55041,No
55042,No
55043,No
55044,No
55045,No
55046,No
55047,No
55048,No
55049,No
55050,No
55051,No
55052,No
55053,No
55054,No
55055,No
55056,No
55057,No
55058,No
55059,No
55060,No
55061,No
55062,No
55063,No
55064,No
55065,No
55066,No
55067,No
55068,No
55069,No
55070,No
55071,No
55072,No
55073,No
55074,No
55075,No
55076,No
55077,No
55078,No
55079,No
55080,No
55081,No
55082,No
55083,No
55084,No
55085,No
55086,No
55087,No
55088,No
55089,No
55090,No
55091,No
55092,No
55093,No
55094,No
55095,No
55096,No
55097,No
55098,No
55099,No
55100,No
55101,No
55102,No
55103,No
55104,No
55105,No
55106,No
55107,No
55108,No
55109,No
55110,No
55111,No
55112,No
55113,No
55114,No
55115,No
55116,No
55117,No
55118,No
55119,No
55120,No
55121,No
55122,No
55123,No
55124,No
55125,No
55126,No
55127,No
55128,No
55129,No
55130,No
55131,No
55132,No
55133,No
55134,No
55135,No
55136,No
55137,No
55138,No
55139,No
55140,No
55141,No
55142,No
55143,No
55144,No
55145,No
55146,No
55147,No
55148,No
55149,No
55150,No
55151,No
55152,No
55153,No
55154,No
55155,No
55156,No
55157,No
55158,No
55159,No
55160,No
55161,No
55162,No
55163,No
55164,No
55165,No
55166,No
55167,No
55168,No
55169,No
55170,No
55171,No
55172,No
55173,No
55174,No
55175,No
55176,No
55177,No
55178,No
55179,No
55180,No
55181,No
55182,No
55183,No
55184,No
55185,No
55186,No
55187,No
55188,No
55189,No
55190,No
55191,No
55192,No
55193,No
55194,No
55195,No
55196,No
55197,No
55198,No
55199,No
55200,No
55201,No
55202,No
55203,No
55204,No
55205,No
55206,No
55207,No
55208,No
55209,No
55210,No
55211,No
55212,No
55213,No
55214,No
55215,No
55216,No
55217,No
55218,No
55219,No
55220,No
55221,No
55222,No
55223,No
55224,No
55225,No
55226,No
55227,No
55228,No
55229,No
55230,No
55231,No
55232,No
55233,No
55234,No
55235,No
55236,No
55237,No
55238,No
55239,No
55240,No
55241,No
55242,No
55243,No
55244,No
55245,No
55246,No
55247,No
55248,No
55249,No
55250,No
55251,No
55252,No
55253,No
55254,No
55255,No
55256,No
55257,No
55258,No
55259,No
55260,No
55261,No
55262,No
55263,No
55264,No
55265,No
55266,No
55267,No
55268,No
55269,No
55270,No
55271,No
55272,No
55273,No
55274,No
55275,No
55276,No
55277,No
55278,No
55279,No
55280,No
55281,No
55282,No
55283,No
55284,No
55285,No
55286,No
55287,No
55288,No
55289,No
55290,No
55291,No
55292,No
55293,No
55294,No
55295,No
55296,No
55297,No
55298,No
55299,No
55300,No
55301,No
55302,No
55303,No
55304,No
55305,No
55306,No
55307,No
55308,No
55309,No
55310,No
55311,No
55312,No
55313,No
55314,No
55315,No
55316,No
55317,No
55318,No
55319,No
55320,No
55321,No
55322,No
55323,No
55324,No
55325,No
55326,No
55327,No
55328,No
55329,No
55330,No
55331,No
55332,No
55333,No
55334,No
55335,No
55336,No
55337,No
55338,No
55339,No
55340,No
55341,No
55342,No
55343,No
55344,No
55345,No
55346,No
55347,No
55348,No
55349,No
55350,No
55351,No
55352,No
55353,No
55354,No
55355,No
55356,No
55357,No
55358,No
55359,No
55360,No
55361,No
55362,No
55363,No
55364,No
55365,No
55366,No
55367,No
55368,No
55369,No
55370,No
55371,No
55372,No
55373,No
55374,No
55375,No
55376,No
55377,No
55378,No
55379,No
55380,No
55381,No
55382,No
55383,No
55384,No
55385,No
55386,No
55387,No
55388,No
55389,No
55390,No
55391,No
55392,No
55393,No
55394,No
55395,No
55396,No
55397,No
55398,No
55399,No
55400,No
55401,No
55402,No
55403,No
55404,No
55405,No
55406,No
55407,No
55408,No
55409,No
55410,No
55411,No
55412,No
55413,No
55414,No
55415,No
55416,No
55417,No
55418,No
55419,No
55420,No
55421,No
55422,No
55423,No
55424,No
55425,No
55426,No
55427,No
55428,No
55429,No
55430,No
55431,No
55432,No
55433,No
55434,No
55435,No
55436,No
55437,No
55438,No
55439,No
55440,No
55441,No
55442,No
55443,No
55444,No
55445,No
55446,No
55447,No
55448,No
55449,No
55450,No
55451,No
55452,No
55453,No
55454,No
55455,No
55456,No
55457,No
55458,No
55459,No
55460,No
55461,No
55462,No
55463,No
55464,No
55465,No
55466,No
55467,No
55468,No
55469,No
55470,No
55471,No
55472,No
55473,No
55474,No
55475,No
55476,No
55477,No
55478,No
55479,No
55480,No
55481,No
55482,No
55483,No
55484,No
55485,No
55486,No
55487,No
55488,No
55489,No
55490,No
55491,No
55492,No
55493,No
55494,No
55495,No
55496,No
55497,No
55498,No
55499,No
55500,No
55501,No
55502,No
55503,No
55504,No
55505,No
55506,No
55507,No
55508,No
55509,No
55510,No
55511,No
55512,No
55513,No
55514,No
55515,No
55516,No
55517,No
55518,No
55519,No
55520,No
55521,No
55522,No
55523,No
55524,No
55525,No
55526,No
55527,No
55528,No
55529,No
55530,No
55531,No
55532,No
55533,No
55534,No
55535,No
55536,No
55537,No
55538,No
55539,No
55540,No
55541,No
55542,No
55543,No
55544,No
55545,No
55546,No
55547,No
55548,No
55549,No
55550,No
55551,No
55552,No
55553,No
55554,No
55555,No
55556,No
55557,No
55558,No
55559,No
55560,No
55561,No
55562,No
55563,No
55564,No
55565,No
55566,No
55567,No
55568,No
55569,No
55570,No
55571,No
55572,No
55573,No
55574,No
55575,No
55576,No
55577,No
55578,No
55579,No
55580,No
55581,No
55582,No
55583,No
55584,No
55585,No
55586,No
55587,No
55588,No
55589,No
55590,No
55591,No
55592,No
55593,No
55594,No
55595,No
55596,No
55597,No
55598,No
55599,No
55600,No
55601,No
55602,No
55603,No
55604,No
55605,No
55606,No
55607,No
55608,No
55609,No
55610,No
55611,No
55612,No
55613,No
55614,No
55615,No
55616,No
55617,No
55618,No
55619,No
55620,No
55621,No
55622,No
55623,No
55624,No
55625,No
55626,No
55627,No
55628,No
55629,No
55630,No
55631,No
55632,No
55633,No
55634,No
55635,No
55636,No
55637,No
55638,No
55639,No
55640,No
55641,No
55642,No
55643,No
55644,No
55645,No
55646,No
55647,No
55648,No
55649,No
55650,No
55651,No
55652,No
55653,No
55654,No
55655,No
55656,No
55657,No
55658,No
55659,No
55660,No
55661,No
55662,No
55663,No
55664,No
55665,No
55666,No
55667,No
55668,No
55669,No
55670,No
55671,No
55672,No
55673,No
55674,No
55675,No
55676,No
55677,No
55678,No
55679,No
55680,No
55681,No
55682,No
55683,No
55684,No
55685,No
55686,No
55687,No
55688,No
55689,No
55690,No
55691,No
55692,No
55693,No
55694,No
55695,No
55696,No
55697,No
55698,No
55699,No
55700,No
55701,No
55702,No
55703,No
55704,No
55705,No
55706,No
55707,No
55708,No
55709,No
55710,No
55711,No
55712,No
55713,No
55714,No
55715,No
55716,No
55717,No
55718,No
55719,No
55720,No
55721,No
55722,No
55723,No
55724,No
55725,No
55726,No
55727,No
55728,No
55729,No
55730,No
55731,No
55732,No
55733,No
55734,No
55735,No
55736,No
55737,No
55738,No
55739,No
55740,No
55741,No
55742,No
55743,No
55744,No
55745,No
55746,No
55747,No
55748,No
55749,No
55750,No
55751,No
55752,No
55753,No
55754,No
55755,No
55756,No
55757,No
55758,No
55759,No
55760,No
55761,No
55762,No
55763,No
55764,No
55765,No
55766,No
55767,No
55768,No
55769,No
55770,No
55771,No
55772,No
55773,No
55774,No
55775,No
55776,No
55777,No
55778,No
55779,No
55780,No
55781,No
55782,No
55783,No
55784,No
55785,No
55786,No
55787,No
55788,No
55789,No
55790,No
55791,No
55792,No
55793,No
55794,No
55795,No
55796,No
55797,No
55798,No
55799,No
55800,No
55801,No
55802,No
55803,No
55804,No
55805,No
55806,No
55807,No
55808,No
55809,No
55810,No
55811,No
55812,No
55813,No
55814,No
55815,No
55816,No
55817,No
55818,No
55819,No
55820,No
55821,No
55822,No
55823,No
55824,No
55825,No
55826,No
55827,No
55828,No
55829,No
55830,No
55831,No
55832,No
55833,No
55834,No
55835,No
55836,No
55837,No
55838,No
55839,No
55840,No
55841,No
55842,No
55843,No
55844,No
55845,No
55846,No
55847,No
55848,No
55849,No
55850,No
55851,No
55852,No
55853,No
55854,No
55855,No
55856,No
55857,No
55858,No
55859,No
55860,No
55861,No
55862,No
55863,No
55864,No
55865,No
55866,No
55867,No
55868,No
55869,No
55870,No
55871,No
55872,No
55873,No
55874,No
55875,No
55876,No
55877,No
55878,No
55879,No
55880,No
55881,No
55882,No
55883,No
55884,No
55885,No
55886,No
55887,No
55888,No
55889,No
55890,No
55891,No
55892,No
55893,No
55894,No
55895,No
55896,No
55897,No
55898,No
55899,No
55900,No
55901,No
55902,No
55903,No
55904,No
55905,No
55906,No
55907,No
55908,No
55909,No
55910,No
55911,No
55912,No
55913,No
55914,No
55915,No
55916,No
55917,No
55918,No
55919,No
55920,No
55921,No
55922,No
55923,No
55924,No
55925,No
55926,No
55927,No
55928,No
55929,No
55930,No
55931,No
55932,No
55933,No
55934,No
55935,No
55936,No
55937,No
55938,No
55939,No
55940,No
55941,No
55942,No
55943,No
55944,No
55945,No
55946,No
55947,No
55948,No
55949,No
55950,No
55951,No
55952,No
55953,No
55954,No
55955,No
55956,No
55957,No
55958,No
55959,No
55960,No
55961,No
55962,No
55963,No
55964,No
55965,No
55966,No
55967,No
55968,No
55969,No
55970,No
55971,No
55972,No
55973,No
55974,No
55975,No
55976,No
55977,No
55978,No
55979,No
55980,No
55981,No
55982,No
55983,No
55984,No
55985,No
55986,No
55987,No
55988,No
55989,No
55990,No
55991,No
55992,No
55993,No
55994,No
55995,No
55996,No
55997,No
55998,No
55999,No
56000,No
56001,No
56002,No
56003,No
56004,No
56005,No
56006,No
56007,No
56008,No
56009,No
56010,No
56011,No
56012,No
56013,No
56014,No
56015,No
56016,No
56017,No
56018,No
56019,No
56020,No
56021,No
56022,No
56023,No
56024,No
56025,No
56026,No
56027,No
56028,No
56029,No
56030,No
56031,No
56032,No
56033,No
56034,No
56035,No
56036,No
56037,No
56038,No
56039,No
56040,No
56041,No
56042,No
56043,No
56044,No
56045,No
56046,No
56047,No
56048,No
56049,No
56050,No
56051,No
56052,No
56053,No
56054,No
56055,No
56056,No
56057,No
56058,No
56059,No
56060,No
56061,No
56062,No
56063,No
56064,No
56065,No
56066,No
56067,No
56068,No
56069,No
56070,No
56071,No
56072,No
56073,No
56074,No
56075,No
56076,No
56077,No
56078,No
56079,No
56080,No
56081,No
56082,No
56083,No
56084,No
56085,No
56086,No
56087,No
56088,No
56089,No
56090,No
56091,No
56092,No
56093,No
56094,No
56095,No
56096,No
56097,No
56098,No
56099,No
56100,No
56101,No
56102,No
56103,No
56104,No
56105,No
56106,No
56107,No
56108,No
56109,No
56110,No
56111,No
56112,No
56113,No
56114,No
56115,No
56116,No
56117,No
56118,No
56119,No
56120,No
56121,No
56122,No
56123,No
56124,No
56125,No
56126,No
56127,No
56128,No
56129,No
56130,No
56131,No
56132,No
56133,No
56134,No
56135,No
56136,No
56137,No
56138,No
56139,No
56140,No
56141,No
56142,No
56143,No
56144,No
56145,No
56146,No
56147,No
56148,No
56149,No
56150,No
56151,No
56152,No
56153,No
56154,No
56155,No
56156,No
56157,No
56158,No
56159,No
56160,No
56161,No
56162,No
56163,No
56164,No
56165,No
56166,No
56167,No
56168,No
56169,No
56170,No
56171,No
56172,No
56173,No
56174,No
56175,No
56176,No
56177,No
56178,No
56179,No
56180,No
56181,No
56182,No
56183,No
56184,No
56185,No
56186,No
56187,No
56188,No
56189,No
56190,No
56191,No
56192,No
56193,No
56194,No
56195,No
56196,No
56197,No
56198,No
56199,No
56200,No
56201,No
56202,No
56203,No
56204,No
56205,No
56206,No
56207,No
56208,No
56209,No
56210,No
56211,No
56212,No
56213,No
56214,No
56215,No
56216,No
56217,No
56218,No
56219,No
56220,No
56221,No
56222,No
56223,No
56224,No
56225,No
56226,No
56227,No
56228,No
56229,No
56230,No
56231,No
56232,No
56233,No
56234,No
56235,No
56236,No
56237,No
56238,No
56239,No
56240,No
56241,No
56242,No
56243,No
56244,No
56245,No
56246,No
56247,No
56248,No
56249,No
56250,No
56251,No
56252,No
56253,No
56254,No
56255,No
56256,No
56257,No
56258,No
56259,No
56260,No
56261,No
56262,No
56263,No
56264,No
56265,No
56266,No
56267,No
56268,No
56269,No
56270,No
56271,No
56272,No
56273,No
56274,No
56275,No
56276,No
56277,No
56278,No
56279,No
56280,No
56281,No
56282,No
56283,No
56284,No
56285,No
56286,No
56287,No
56288,No
56289,No
56290,No
56291,No
56292,No
56293,No
56294,No
56295,No
56296,No
56297,No
56298,No
56299,No
56300,No
56301,No
56302,No
56303,No
56304,No
56305,No
56306,No
56307,No
56308,No
56309,No
56310,No
56311,No
56312,No
56313,No
56314,No
56315,No
56316,No
56317,No
56318,No
56319,No
56320,No
56321,No
56322,No
56323,No
56324,No
56325,No
56326,No
56327,No
56328,No
56329,No
56330,No
56331,No
56332,No
56333,No
56334,No
56335,No
56336,No
56337,No
56338,No
56339,No
56340,No
56341,No
56342,No
56343,No
56344,No
56345,No
56346,No
56347,No
56348,No
56349,No
56350,No
56351,No
56352,No
56353,No
56354,No
56355,No
56356,No
56357,No
56358,No
56359,No
56360,No
56361,No
56362,No
56363,No
56364,No
56365,No
56366,No
56367,No
56368,No
56369,No
56370,No
56371,No
56372,No
56373,No
56374,No
56375,No
56376,No
56377,No
56378,No
56379,No
56380,No
56381,No
56382,No
56383,No
56384,No
56385,No
56386,No
56387,No
56388,No
56389,No
56390,No
56391,No
56392,No
56393,No
56394,No
56395,No
56396,No
56397,No
56398,No
56399,No
56400,No
56401,No
56402,No
56403,No
56404,No
56405,No
56406,No
56407,No
56408,No
56409,No
56410,No
56411,No
56412,No
56413,No
56414,No
56415,No
56416,No
56417,No
56418,No
56419,No
56420,No
56421,No
56422,No
56423,No
56424,No
56425,No
56426,No
56427,No
56428,No
56429,No
56430,No
56431,No
56432,No
56433,No
56434,No
56435,No
56436,No
56437,No
56438,No
56439,No
56440,No
56441,No
56442,No
56443,No
56444,No
56445,No
56446,No
56447,No
56448,No
56449,No
56450,No
56451,No
56452,No
56453,No
56454,No
56455,No
56456,No
56457,No
56458,No
56459,No
56460,No
56461,No
56462,No
56463,No
56464,No
56465,No
56466,No
56467,No
56468,No
56469,No
56470,No
56471,No
56472,No
56473,No
56474,No
56475,No
56476,No
56477,No
56478,No
56479,No
56480,No
56481,No
56482,No
56483,No
56484,No
56485,No
56486,No
56487,No
56488,No
56489,No
56490,No
56491,No
56492,No
56493,No
56494,No
56495,No
56496,No
56497,No
56498,No
